epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,67.7837,1.48107,2.923,1.62363,1.39868,0.38881,0.26713,0.24351,0.12031,0.04461,0.04013,0.0063,0.0023,1.66664,47.2527,3.4523,1.58995,0.0901313,9.96835e-05,9.96835e-05
2,117.264,1.41446,2.60958,1.36841,1.36178,0.60566,0.48226,0.50668,0.25974,0.49176,0.36915,0.33887,0.10946,1.62038,4.32006,1.61203,1.56073,0.0802307,0.000199025,0.000199025
3,166.289,1.41243,2.55353,1.33134,1.3692,0.52327,0.52388,0.48921,0.24591,0.32251,0.32288,0.21472,0.07326,1.68444,6.17557,1.51425,1.55531,0.0703294,0.000297706,0.000297706
4,214.611,1.42031,2.54657,1.31722,1.38056,0.45245,0.41327,0.38409,0.1952,0.4421,0.32935,0.29467,0.12199,1.74699,4.06041,1.90612,1.69459,0.0604274,0.000395727,0.000395727
5,263.042,1.40526,2.51209,1.28307,1.37918,0.4048,0.40995,0.32648,0.14217,0.39882,0.38549,0.29982,0.10431,1.94077,3.20818,1.88719,1.79029,0.0505247,0.000493088,0.000493088
6,307.297,1.35855,2.43689,1.23379,1.35398,0.5772,0.50614,0.53647,0.2983,0.56364,0.49121,0.50685,0.22946,1.50382,2.80082,1.45451,1.49885,0.0406214,0.000589789,0.000589789
7,351.097,1.35887,2.42688,1.22464,1.34783,0.69399,0.58972,0.64292,0.3443,0.6913,0.57745,0.62508,0.29114,1.50922,2.37402,1.22531,1.45011,0.0307175,0.00068583,0.00068583
8,396.797,1.3533,2.4094,1.21394,1.34428,0.71042,0.57203,0.64251,0.36344,0.70235,0.56086,0.61956,0.29964,1.41781,2.42486,1.20543,1.3763,0.0208129,0.000781211,0.000781211
9,442.515,1.34092,2.40135,1.20385,1.3412,0.67147,0.56062,0.60643,0.33601,0.69163,0.52537,0.57671,0.27564,1.53376,2.60716,1.28657,1.49122,0.0109076,0.000875932,0.000875932
10,487.911,1.34539,2.38866,1.20191,1.34007,0.6372,0.51542,0.56417,0.30901,0.64111,0.51542,0.55484,0.26174,1.50012,2.58215,1.37185,1.44081,0.00100164,0.000969993,0.000969993
11,533.766,1.34434,2.37702,1.18649,1.34058,0.7036,0.57512,0.64096,0.36131,0.71131,0.58143,0.63908,0.31701,1.45129,2.2994,1.18861,1.42063,0.000967,0.000967,0.000967
12,579.53,1.3408,2.36846,1.17257,1.33121,0.65531,0.53367,0.57543,0.30886,0.64006,0.52769,0.55439,0.23264,1.48767,2.63228,1.30569,1.40607,0.0009637,0.0009637,0.0009637
13,625.524,1.32636,2.35114,1.17157,1.33122,0.65716,0.56219,0.60327,0.3404,0.63816,0.54594,0.5689,0.26963,1.49343,2.53294,1.30845,1.44912,0.0009604,0.0009604,0.0009604
14,671.82,1.32533,2.34057,1.15801,1.3245,0.68962,0.61161,0.6552,0.36674,0.68911,0.59967,0.63419,0.29415,1.41586,2.55364,1.17666,1.36322,0.0009571,0.0009571,0.0009571
15,717.878,1.30983,2.32894,1.15376,1.32059,0.73873,0.61051,0.677,0.40306,0.73531,0.59834,0.66786,0.33974,1.36712,2.2427,1.07297,1.3234,0.0009538,0.0009538,0.0009538
16,763.821,1.30053,2.30106,1.13097,1.31614,0.72768,0.61243,0.67795,0.39579,0.71927,0.6073,0.66237,0.33536,1.36383,2.23905,1.08343,1.32324,0.0009505,0.0009505,0.0009505
17,809.401,1.30642,2.31416,1.13307,1.31446,0.74883,0.55177,0.65407,0.39959,0.72814,0.55954,0.64378,0.33502,1.31948,2.20831,1.14064,1.30469,0.0009472,0.0009472,0.0009472
18,855.278,1.29947,2.30768,1.13231,1.31939,0.73532,0.60796,0.67679,0.39756,0.73426,0.58441,0.64654,0.31445,1.39067,2.37995,1.06312,1.35268,0.0009439,0.0009439,0.0009439
19,900.254,1.29277,2.29266,1.11538,1.3082,0.71985,0.62687,0.67692,0.39579,0.70496,0.60498,0.6464,0.32395,1.37681,2.25635,1.0816,1.33122,0.0009406,0.0009406,0.0009406
20,945.363,1.28445,2.28985,1.11735,1.30816,0.72303,0.64013,0.69502,0.41789,0.7338,0.6272,0.68173,0.34588,1.31418,2.25795,1.02529,1.27894,0.0009373,0.0009373,0.0009373
21,990.929,1.29844,2.29034,1.11602,1.31319,0.71337,0.6461,0.69255,0.41131,0.70241,0.61925,0.66236,0.33256,1.3551,2.26487,1.05141,1.31294,0.000934,0.000934,0.000934
22,1035.85,1.27474,2.26352,1.1044,1.3052,0.75459,0.64511,0.70425,0.41864,0.74332,0.63217,0.68357,0.34589,1.33295,2.2436,0.99444,1.29454,0.0009307,0.0009307,0.0009307
23,1080.88,1.28425,2.27365,1.10609,1.3028,0.73593,0.62919,0.68702,0.40222,0.74206,0.61227,0.66892,0.32988,1.3488,2.28825,1.12234,1.30523,0.0009274,0.0009274,0.0009274
24,1125.31,1.27502,2.26482,1.09209,1.30038,0.75127,0.61294,0.70103,0.42947,0.73501,0.59967,0.67989,0.35496,1.29224,2.16981,0.99702,1.28771,0.0009241,0.0009241,0.0009241
25,1169.7,1.26479,2.24034,1.08163,1.29515,0.75749,0.61327,0.69659,0.40828,0.76188,0.5996,0.67677,0.33684,1.3763,2.28059,1.0387,1.32875,0.0009208,0.0009208,0.0009208
26,1214.65,1.27024,2.2496,1.0867,1.29216,0.74902,0.60995,0.69885,0.43128,0.75868,0.59768,0.68425,0.35484,1.27882,2.17976,0.99632,1.25443,0.0009175,0.0009175,0.0009175
27,1258.8,1.26492,2.24575,1.07513,1.29218,0.77508,0.61658,0.71297,0.43973,0.78627,0.59867,0.69807,0.36766,1.2675,2.11605,0.95871,1.25702,0.0009142,0.0009142,0.0009142
28,1302.8,1.25827,2.23561,1.07407,1.29124,0.74979,0.61623,0.69863,0.43299,0.75971,0.59569,0.67605,0.35462,1.27224,2.14546,0.99369,1.27667,0.0009109,0.0009109,0.0009109
29,1347.99,1.25946,2.24158,1.07485,1.29022,0.76861,0.61366,0.70979,0.43615,0.7647,0.60265,0.68873,0.35562,1.27364,2.11852,0.98801,1.25018,0.0009076,0.0009076,0.0009076
30,1392.75,1.25885,2.24269,1.06953,1.28608,0.72807,0.61426,0.69514,0.43477,0.72406,0.601,0.6777,0.35933,1.25367,2.12655,1.00041,1.2494,0.0009043,0.0009043,0.0009043
31,1436.87,1.24551,2.21656,1.06304,1.28314,0.74005,0.62587,0.704,0.4409,0.75182,0.60284,0.68415,0.36236,1.26533,2.12865,0.99098,1.25622,0.000901,0.000901,0.000901
32,1481.68,1.24887,2.23317,1.06982,1.28772,0.75938,0.63682,0.71554,0.43587,0.75592,0.62044,0.69142,0.35708,1.28477,2.14246,0.98409,1.25287,0.0008977,0.0008977,0.0008977
33,1527.39,1.25921,2.22106,1.05699,1.28009,0.74659,0.64146,0.71624,0.45325,0.76314,0.62388,0.70643,0.37339,1.24056,2.12297,0.94441,1.24696,0.0008944,0.0008944,0.0008944
34,1573.08,1.24433,2.21165,1.0564,1.27975,0.76928,0.64252,0.72498,0.44829,0.76748,0.6272,0.70536,0.36463,1.25589,2.11561,0.94207,1.24154,0.0008911,0.0008911,0.0008911
35,1617.79,1.24346,2.21966,1.05609,1.28127,0.76752,0.64824,0.728,0.44743,0.75829,0.63284,0.70311,0.36526,1.27201,2.11822,0.92986,1.24095,0.0008878,0.0008878,0.0008878
36,1662.13,1.24462,2.20427,1.05182,1.28055,0.75189,0.65234,0.71925,0.44587,0.7479,0.63217,0.69782,0.36426,1.26257,2.10386,0.93261,1.24929,0.0008845,0.0008845,0.0008845
37,1708.18,1.24606,2.20389,1.05667,1.27822,0.77441,0.64103,0.72431,0.44791,0.7749,0.62912,0.70588,0.36727,1.26059,2.0984,0.9311,1.25136,0.0008812,0.0008812,0.0008812
38,1753.59,1.2342,2.18679,1.03693,1.27728,0.77777,0.65174,0.73062,0.45606,0.77168,0.64312,0.71186,0.37224,1.27229,2.08988,0.92137,1.2477,0.0008779,0.0008779,0.0008779
39,1799.29,1.24051,2.20013,1.04195,1.27522,0.76979,0.63781,0.72458,0.45012,0.77198,0.63333,0.71344,0.37509,1.25365,2.09598,0.92254,1.24217,0.0008746,0.0008746,0.0008746
40,1843.02,1.2353,2.18814,1.03654,1.27411,0.75563,0.66866,0.73229,0.45719,0.76339,0.64743,0.71618,0.37557,1.24794,2.07546,0.90146,1.23219,0.0008713,0.0008713,0.0008713
41,1888.42,1.23303,2.18629,1.0304,1.26906,0.78704,0.62636,0.72834,0.45374,0.77777,0.61227,0.70269,0.3688,1.25035,2.10528,0.92099,1.22995,0.000868,0.000868,0.000868
42,1933.1,1.2229,2.18684,1.03156,1.2717,0.77686,0.63814,0.72885,0.45884,0.77654,0.62289,0.70592,0.37115,1.23052,2.08952,0.90563,1.22023,0.0008647,0.0008647,0.0008647
43,1978.68,1.22808,2.18365,1.02218,1.26986,0.75645,0.66135,0.73101,0.46111,0.75855,0.64677,0.71426,0.37784,1.23494,2.06534,0.89249,1.2228,0.0008614,0.0008614,0.0008614
44,2024.19,1.21498,2.16735,1.0139,1.25961,0.77328,0.65307,0.73214,0.45365,0.77192,0.63847,0.71174,0.36806,1.2499,2.08809,0.90307,1.22991,0.0008581,0.0008581,0.0008581
45,2062.51,1.21517,2.16981,1.02008,1.26968,0.77246,0.65981,0.73642,0.46003,0.76757,0.64404,0.7132,0.37358,1.23294,2.06969,0.89352,1.22384,0.0008548,0.0008548,0.0008548
46,2105.77,1.22415,2.17762,1.02541,1.26519,0.76967,0.65503,0.73353,0.45681,0.7687,0.63821,0.71083,0.37221,1.2521,2.07392,0.90091,1.23422,0.0008515,0.0008515,0.0008515
47,2151.94,1.21467,2.17514,1.01471,1.26377,0.76248,0.66136,0.73592,0.46375,0.76905,0.63781,0.71687,0.37877,1.24627,2.08273,0.88482,1.22534,0.0008482,0.0008482,0.0008482
48,2196.92,1.21725,2.1684,1.02047,1.26401,0.78134,0.64709,0.73463,0.46178,0.77373,0.64079,0.71411,0.37363,1.24098,2.1066,0.88682,1.22253,0.0008449,0.0008449,0.0008449
49,2241.15,1.21641,2.17129,1.02005,1.26225,0.78133,0.65804,0.73697,0.46232,0.77861,0.64156,0.71719,0.3746,1.24675,2.07365,0.88679,1.22443,0.0008416,0.0008416,0.0008416
50,2285.19,1.21701,2.15709,1.00857,1.25941,0.78515,0.65572,0.73881,0.46441,0.78021,0.64179,0.71913,0.37984,1.2401,2.0587,0.87506,1.2194,0.0008383,0.0008383,0.0008383
51,2330.8,1.20643,2.1548,1.01396,1.26185,0.78102,0.65804,0.73773,0.46369,0.77402,0.64378,0.71761,0.37902,1.23902,2.07588,0.88121,1.22237,0.000835,0.000835,0.000835
52,2375.36,1.20939,2.14467,1.00527,1.25634,0.77753,0.66202,0.73606,0.4646,0.77346,0.64909,0.71611,0.37853,1.23159,2.06407,0.87661,1.21635,0.0008317,0.0008317,0.0008317
53,2420.33,1.21561,2.17117,1.00799,1.25799,0.76902,0.66478,0.73656,0.46479,0.77182,0.64013,0.71577,0.37998,1.23659,2.06192,0.8722,1.2152,0.0008284,0.0008284,0.0008284
54,2465.53,1.20942,2.15285,1.00389,1.25786,0.7871,0.64942,0.73533,0.46835,0.78271,0.64113,0.72058,0.38232,1.22451,2.06534,0.87242,1.2119,0.0008251,0.0008251,0.0008251
55,2510.29,1.21314,2.15947,1.0073,1.25993,0.78114,0.65605,0.73381,0.46769,0.77977,0.64013,0.71763,0.38152,1.22337,2.05672,0.87697,1.21414,0.0008218,0.0008218,0.0008218
56,2554.3,1.19591,2.14311,0.99375,1.24754,0.7655,0.66501,0.73675,0.46401,0.77984,0.63781,0.71538,0.37657,1.23509,2.0817,0.87474,1.21792,0.0008185,0.0008185,0.0008185
57,2599.05,1.19233,2.1399,0.98773,1.24951,0.78963,0.64365,0.73465,0.46871,0.7958,0.63383,0.72115,0.3815,1.21778,2.06912,0.87276,1.20836,0.0008152,0.0008152,0.0008152
58,2643.31,1.20031,2.14085,0.98355,1.24706,0.78366,0.65141,0.73568,0.46746,0.78722,0.6398,0.71539,0.37864,1.2276,2.0602,0.88175,1.21305,0.0008119,0.0008119,0.0008119
59,2687.1,1.19602,2.14658,0.9877,1.24883,0.78358,0.64942,0.73511,0.46709,0.78914,0.63516,0.71699,0.37926,1.22561,2.05578,0.87775,1.2134,0.0008086,0.0008086,0.0008086
60,2731.88,1.18803,2.13747,0.98377,1.24572,0.78406,0.6597,0.73845,0.47011,0.78035,0.6471,0.71886,0.3806,1.2199,2.04887,0.87249,1.20853,0.0008053,0.0008053,0.0008053
61,2775.9,1.19762,2.13113,0.98618,1.25057,0.77605,0.66661,0.73874,0.4703,0.7796,0.64876,0.7184,0.38105,1.22198,2.05541,0.87081,1.21303,0.000802,0.000802,0.000802
62,2818.58,1.19392,2.1272,0.98074,1.24685,0.79039,0.65909,0.74057,0.46932,0.78527,0.64649,0.72066,0.38041,1.22304,2.05161,0.86161,1.21411,0.0007987,0.0007987,0.0007987
63,2861.79,1.19415,2.12661,0.98321,1.24491,0.78368,0.65705,0.73797,0.46774,0.78124,0.64198,0.7192,0.38127,1.2225,2.04811,0.86924,1.21128,0.0007954,0.0007954,0.0007954
64,2906.49,1.19494,2.12605,0.98346,1.24243,0.7769,0.66412,0.73752,0.46862,0.78022,0.65041,0.72259,0.38179,1.21441,2.04069,0.86653,1.20679,0.0007921,0.0007921,0.0007921
65,2951.18,1.18304,2.12282,0.96886,1.24132,0.77727,0.66401,0.73964,0.47121,0.78658,0.64444,0.72365,0.38254,1.21501,2.04119,0.86577,1.20587,0.0007888,0.0007888,0.0007888
66,2994.99,1.1858,2.12006,0.96982,1.23981,0.77866,0.66633,0.73841,0.47033,0.77789,0.6524,0.72182,0.38077,1.21814,2.04263,0.86943,1.2089,0.0007855,0.0007855,0.0007855
67,3039.95,1.19009,2.12613,0.9704,1.24191,0.77856,0.67032,0.74181,0.47053,0.78325,0.64677,0.72229,0.3829,1.21463,2.03932,0.86694,1.20782,0.0007822,0.0007822,0.0007822
68,3085.09,1.17865,2.11023,0.96744,1.24002,0.77902,0.66881,0.74018,0.46881,0.78182,0.65672,0.72456,0.38267,1.21678,2.03668,0.86872,1.20948,0.0007789,0.0007789,0.0007789
69,3130.39,1.1863,2.12297,0.97218,1.24244,0.7782,0.66833,0.74126,0.46995,0.77964,0.65075,0.72261,0.38185,1.21513,2.03576,0.86447,1.20817,0.0007756,0.0007756,0.0007756
70,3174.77,1.18591,2.11423,0.97102,1.2391,0.78283,0.66501,0.74319,0.47106,0.7947,0.64179,0.7269,0.38356,1.21259,2.03494,0.85995,1.20534,0.0007723,0.0007723,0.0007723
71,3219.87,1.16986,2.10709,0.96288,1.23687,0.76946,0.67417,0.74413,0.47181,0.76189,0.65695,0.72321,0.38354,1.20779,2.03369,0.86548,1.2031,0.000769,0.000769,0.000769
72,3264.03,1.16945,2.10254,0.95502,1.23588,0.78807,0.65985,0.74238,0.4711,0.7758,0.64844,0.72137,0.38307,1.20958,2.04103,0.8633,1.20345,0.0007657,0.0007657,0.0007657
73,3309.03,1.17682,2.09906,0.96153,1.23673,0.79042,0.65837,0.74122,0.47184,0.78,0.64911,0.72187,0.38351,1.21067,2.04061,0.85922,1.20356,0.0007624,0.0007624,0.0007624
74,3353.59,1.17185,2.09963,0.95383,1.23657,0.78836,0.65274,0.74094,0.47182,0.79218,0.64179,0.72274,0.38554,1.21027,2.03918,0.86078,1.20279,0.0007591,0.0007591,0.0007591
75,3398.66,1.16443,2.0845,0.95022,1.23202,0.78817,0.65159,0.74065,0.47186,0.79155,0.64312,0.72603,0.38573,1.21153,2.04337,0.86004,1.20499,0.0007558,0.0007558,0.0007558
76,3443.48,1.17336,2.10053,0.95143,1.22968,0.78366,0.6572,0.73954,0.47096,0.78296,0.64876,0.72553,0.38482,1.21162,2.04441,0.86017,1.20426,0.0007525,0.0007525,0.0007525
77,3488.33,1.17507,2.10245,0.95147,1.23261,0.78218,0.65865,0.73985,0.47033,0.78809,0.64512,0.72565,0.38387,1.21381,2.04224,0.86213,1.20492,0.0007492,0.0007492,0.0007492
78,3531.01,1.15622,2.08495,0.94313,1.22852,0.79227,0.65273,0.73978,0.47023,0.79091,0.64312,0.72514,0.38393,1.2141,2.03926,0.8641,1.20322,0.0007459,0.0007459,0.0007459
79,3574.6,1.16494,2.0905,0.94305,1.22909,0.79525,0.64876,0.73831,0.47103,0.80258,0.63682,0.72577,0.38452,1.21186,2.03238,0.85981,1.1996,0.0007426,0.0007426,0.0007426
80,3619.59,1.16112,2.08514,0.93502,1.22513,0.78285,0.66005,0.74007,0.47202,0.78421,0.64942,0.72745,0.38515,1.21207,2.03076,0.85909,1.19992,0.0007393,0.0007393,0.0007393
81,3664.2,1.1636,2.09883,0.94394,1.22915,0.78678,0.65598,0.74032,0.47301,0.78558,0.64677,0.72781,0.38485,1.21245,2.03021,0.85918,1.20057,0.000736,0.000736,0.000736
82,3709.06,1.1605,2.07977,0.93619,1.22565,0.77367,0.66036,0.7414,0.47389,0.78059,0.64577,0.72566,0.38563,1.21254,2.02976,0.85981,1.20067,0.0007327,0.0007327,0.0007327
83,3754.28,1.16128,2.08546,0.93284,1.2231,0.77288,0.66401,0.74162,0.47393,0.77677,0.65041,0.72561,0.3867,1.21167,2.02961,0.86113,1.20018,0.0007294,0.0007294,0.0007294
